รหัสนักศึกษา,รหัส 69,รหัส 68,รหัส 67,รหัส 66,,@
6910210426,,,,,,
6910210427,ig:n_nxey07,,,,,
6910210428,,,,,,
6910210429,,,,,,
6910210430,IG:anxpr__ya07,,,,,
6910210431,,,,,,
6910210432,ig:nqs.ruuu_xq,,,,,
6910210433,,ig: kittykan2549,,,,
6910210434,ig: tnan_a_,,,,,
6910210435,ig: 23.sea_051,,,,,
6910210436,,,,,,
6910210437,,,,,,
6910210438,,,,,,
6910210439,,,,,,
6910210440,ig : _axsma.m_,,,,,
6910210441,ig : rin_n_da,ig:kg_jdnzz,,,,
6910210442,ig : isara_ex,ig : b.bewtiful_,,,,
6910210443,,ig : buz.klx,,,,
6910210444,,,,,,
6910210445,ig : a_amika34,,,,,
6910210446,Ig : hanif_dolohaz,,,,,
6910210447,,,,,,
6910210448,ig: e_earn._.07,ig : vvuttsxn_,,,,
6910210449,ig : ebllixy,,,,,
6910210450,ig : t_thwyfuuuuu,,,,,
6910210451,,,,,,
6910210452,ig : 23junegirl_,ig garrrrrrrr.r,,,,
6910210453,ig :krit_tgod,,,,,
6910210454,Ig : siyexnn_,ig : nxm._.tan28,,,,
6910210455,,ig : jjrn_ne,,,,
6910210456,ig : im_gotsany,ig : _ppxp4i,,,,
6910210457,Ig. : pond.d55,ig : _iccuss,,,,
6910210458,,,,,,
6910210459,,ig : _jajulahhhh ,,,,
6910210460,,,,,,
6910210461,,,,,,
6910210462,Ig: april_owoo,IG: k_khxw06,,,,
6910210463,Ig:me_bam_mi,,,,,
6910210464,,,,,,
6910210465,,,,,,
6910210466,IG : pkchwz__,IG : _ppxi0r_,,,,
6910210467,,,,,,
6910210468,,ig: b.mubmib,,,,
6910210469,ig:khwanjira_19,ig : sshisanov,,,,
6910210470,,,,,,
6910210471,,,,,,
6910210472,,,,,,
6910210473,,ig:peat_chutipon,,,,
6910210474,,ig: Chuchna0_0,,,,
6910210475,,,,,,
6910210476,,IG: thia_muramasa,,,,
6910210477,,IG: frey_fa,,,,
6910210478,IG:_bxzm.m_,,,,,
6910210479,IG:kx._.ng.g,,,,,
6910210480,,,,,,
6910210481,,ig : nninna_nnx,,,,
6910210482,ig: jirawordy,,,,,
6910210483,ig : jjirawatchukaewruang ,,,,,
6910210484,,Ig:pingpxng_gg,,,,
6910210485,ig:jutamanee2888,IG : marprimarl ,,,,
6910210486,ig:_thelittlexxmyy,_2pooh_,Ig:drz._.kritz,,,
6910210487,,ig : paeryjinda_,,,,
6910210488,,,,,O,
6910210489,ig:p_ppik.ky,ig : icicic_ic_u,,,,
6910210490,ig:txxmxkn,Ig:nk_kwann,,,,
6910210491,,ig: norchorqz._,,,,
6910210492,ig._pprapang,ig : dew_0649,ig : ppraewkt,,,
6910210493,,ig:jean.bai_,,,,
6910210494,ig:chn.choncha,ig: f.fxrst__,ig : t0ntuey.__,,,
6910210495,,ig : nattaw._,,,,
6910210496,,,,,,
6910210497,ig:octoblure,,,,,
6910210498,,ig:tocakee,,,,
6910210499,,,,,,
6910210500,ig : qnxest,ig : name_tinno,,,,
6910210501,ig: saharrkm,,,,,
6910210502,,,,,,
6910210503,,,,,,
6910210504,ig: _thita.pon,,,,,
6910210505,,,,,,
6910210506,,,,,,
6910210507,ig:nhsp._,,,,,
6910210508,,,,,,
6910210509,,,,,,
6910210510,ig:tonkla_silwisal11,,,,,
6910210511,,,,,,
6910210512,,di.bi_w_pa,,,,
6910210513,ig:bb.bxifern,,,,,
6910210514,ig:nasnas_nnl,,,,,
6910210515,,,,,,
6910210516,ig:natnicharak,,,,,
6910210517,ig:nnichhha,,,,,
6910210518,ig:keemnattttt_,ig : x.fernzz_,,,,
6910210519,,ig : z3fiaz,,,,
6910210520,,,,,,
6910210521,Ig: nnchn._.nxchxnxn,,,,,
6910210522,,,,,,
6910210523,,,,,,
6910210524,ig: kongki_fg,,,,,
6910210525,ig:inmyyy_kamxz,IG: nnp_nxil,,,,
6910210526,ig: maeospaceguy,,,,,
6910210527,,,,,,
6910210528,Ig seeeeeeeiei,,,,,
6910210529,,,,,,
6910210530,IG . tinn_yexe,,,,,
6910210531,,ig : earn_nxmphet,,,,
6910210532,IG : Zunny_oo,,,,,
6910210533,,,,,,
6910210534,,,,,,
6910210535,ig:arm_anxxz,IG : n.a1nyyyyy___,,,,
6910210536,IG : davekazx,IG : nursqm.z0b,,,,
6910210537,ig : th_n_d_2810,,,,,
6910210538,,,,,,
6910210539,,,,,,
6910210540,,ig : niqxsu_,IG : cartoon_chanamat,,,
6910210541,,IG : _hvdqx_,,,,
6910210542,Ig : ppinkmoid,IG : h21dccc,IG: Noey_2005,,,
6910210543,IG: sorn.ttk ,ig : allaboutt_m0,,,,
6910210544,ig:win_tawin89,IG : kxnang._,,,,
6910210545,,,,,,
6910210546,,,,,,
6910210547,,,,,,
6910210548,,,,,,
6910210549,IG: fortune_nnn,,,,,
6910210550,,,,,,
6910210551,IG:fourseptb,,,,,
6910210552,ig : 2thewa,ig : pariwita.a,,,,
6910210553,Ig: jjorjha,,,,,
6910210554,,ig : immmnameis,,,,
6910210555,,ig : ppangamsx,,,,
6910210556,Ig:nxseaqrr,ig : oamechii,,,,
6910210557,,ig : janth1ta น้องอยู่ไหน😭,,,,
6910210558,ig: nitiphx_ng007,ig : gafin._.nn,,,,
6910210559,_.fadqqq._,ig : bluemingfilmm,,,,
6910210560,,,,,,
6910210561,,ig: piinpechs.s,,,,
6910210562,,,,,,
6910210563,IG : xtxm.l,,,,,
6910210564,IG: _.dqniinnnnn,ig : punny.poon,,,,
6910210565,IG: tintunqn,,,,,
6910210566,,,,,,
6910210567,IG: ha.sikinnn__,,,,,
6910210568,,,,,,
6910210569,ig:de_axpr,,,,,
6910210570,,,,,,
6910210571,,,,,,
6910210572,papapat.o_o,ig:bumxch_,,,,
6910210573,fxurwxllz._,,,,,
6910210574,,_ploy._.yolp_,,,,
6910210575,ig : leo_amxy.22,ig:_bibi.wx_,,,,
6910210576,ig:parinda__2550,ig:bam_patcharee.s,,,,
6910210577,ig:honggggg_3,ig: mypinxz,,,,
6910210578,nami_iiiing,,,,,
6910210579,,ig : pitchaon.n,,,,
6910210580,ig: p4risc_,,,,,
6910210581,ig: Felon_xt,,,,,
6910210582,,,,,,
6910210583,,,,,,
6910210584,IG: donnnnn.nnn,,,,,
6910210585,ig : pwpeiwxn,ig: wwibieye_ii,,,,
6910210586,,ig: pimphatss,,,,
6910210587, IG : pxrnrxmpx._,ig : p.phxrayaaa_ ,,,,
6910210588,,Ig : pearpraewaa,,,,
6910210589,ig: ilove_mythical,ig : fittt_xq._,ig :on.chxn,,,
6910210590,,,,,,
6910210591,ig : pchk_kr,IG:pxkayizzz ,,,,
6910210592,ig: bgppxn,,,,,
6910210593,,,,,,
6910210594,ig : zian123pj,,,,,
6910210595,ig : ja_meg.23,,,,,
6910210596,,,,,,
6910210597,,,,,,
6910210598,ig:peerapat_o7,,,,,
6910210599,IG : nam_santawee,,,,,
6910210600,,,,,,
6910210601,ig : qq.f93,ig : zeenqz.z,,,,
6910210602,,ig:yephxqz.sa,,,,
6910210603,Ig: firhqnq__,,,,,
6910210604,IG : fillindablank5,,,,,
6910210605,Ig : pakarparkon ,ig : rtypvnxs,,,,
6910210606,,ig:_mxfia_rpt49,,,,
6910210607,Ig:pm_namwan,,,,,
6910210608,ig : papxng_nch,,,,,
6910210609,,,,,,
6910210610,Ig:ja_y.pak,,,,,
6910210611,IG : pxw_n.09,,,,,
6910210612,IG:Phuchit_0,,,,,
6910210613,ig : _millxx15_,ig : p.pinnp,,,,
6910210614,,ig : ambbiww.w,,,,
6910210615,ig : mxth_ss,ig: its_wannisa,,,,
6910210616,,,,,,
6910210617,_itsmeauka,,,,,
6910210618,,ig : babielooneytoon,,,,
6910210619,g: rrrrrrrrr298_,,,,,
6910210620,,,,,,
6910210621,,,,,,
6910210622,IG : f0rxver.q,,,,,
6910210623,ig _fanxni_,,,,,
6910210624,ig : Rifhax_sww,,,,,
6910210625,,,,,,
6910210626,,,,,,
6910210627,ig : rruzdq,,,,,
6910210628,ig : _laksikxx_,,,,,
6910210629,ig : lutfee_bueraheng,,,,,
6910210630,,IG:boom_anantakal,,,,
6910210631,IG : bankthairmix_,IG : jio.oi.xx,,,,
6910210632,,IG: plussu_l_of_l,,,,
6910210633,ig : gummarii,IG : balencia_2006,,,,
6910210634,,ig : hwan_gmin,,,,
6910210635,,ig:s_sasikarnnn,,,,
6910210636,ig : mmejilla_,,ig : cha.__ooct_,,,
6910210637,,,,,,
6910210638,, ig : homiecyle,,,,
6910210639,,,,,,
6910210640,IG : fxrn_.w,,,,,
6910210641,,IG : s.ksrt_,,,,
6910210642,ig:__mel.ss__,IG:_sirirat.ing,,,,
6910210643,IG : Korob_grab.ms ,IG:i_am_so_try,,,,
6910210644,,,,,,
6910210645,,,,,,
6910210646,,,,,,
6910210647,IG:ball_supphasak,IG:kk_xz3,,,,
6910210648,IG:mali_rian2007,IG:ayane_zan,,,,
6910210649,,,,,,
6910210650,,IG:film_.th,,,,
6910210651,,,,,,
6910210652,IG : hiampraewa_,IG:miixxnnno_o,,,,
6910210653,IG:polariss_plr07,,,,,
6910210654,IG ={ ternarakjang },,,,,
6910210655,IG: susu_chxvq,Ig thispxxgn,,,,
6910210656,ig : rain_surawit,ig : tangmoyaaa,,,,
6910210657,,,,,,
6910210658,IG : ppangubeluv ,ig : m.supitchaaa_,,,,
6910210659,IG : suwi.mek,,,,,
6910210660,IG : harux.np,IG : ylm_wp,,,,
6910210661,,,,,,
6910210662,,ig; bannijiiiv,,,,
6910210663,,,,,,
6910210664,ig : anaswaleng_,Ig:s.nxn_07,,,,
6910210665,,IG : hattakornnnnnn,,,,
6910210666,,,,,,
6910210667,,,,,,
6910210668,ig : p.xmolwan,ig:_.mmeqnxx03,,,,
6910210669,ig: onnida_1402,,,,,
6910210670,ig: ohxrpz_.n,ig:a_anatda,,,,
6910210671,ig : rarinxxrs_01,ig:anqsnz,,,,
6910210672,,ig : bb_ap16,,,,
6910210673,  ig : ak_kungjaa,ig: _.axpae_,,,,
6910210674,,ig : jubiejujuly,,,,
6910210675,,,,,,
6910210676,,ig:ppraee.e,,,,
6910210677,ig:_asmee._e,ig: gxjii_ra,,,,
6910210678,,,,,,
6910210679,ig : fandee_fyp,,,,,
6910210680,,ig: loralexz,,,,
6910210681,IG : amneiqs ,,,,,
6910210682,,ig:lerlislisa,,,,
6910210683,,,,,,
6910210684,,ig:bxitoey.yy,,,,
6910210685,ig : aiis0h,,,,,
6910210686,Ig : ureeun__,ig:papangthepongpang,,,,
6910210687,,,,,,
6910210688,,,,,,
6910210689,ig : khao_padkaiz,,,,,
6910210690,,,,,,
6910210691,,,,,,
6910210692,,,,,,
6910210693,,,,,,
6910210694,,,,,,
6910210695,,,,,,
6910210696,,ig:_bqxz,,,,
6910210697,,ig:arm_pmmm,,,,
6910210698,,ig:jiji_intira,,,,
6910210699,,ig : ii.tyxal,,,,
6910210700,,ig:s.sxm_ox,,,,
6910210701,,ig:r.rawitts._,,,,
6910210702,bxbe.ei,,,,,
6910210703,,ig:heyhamsah,,,,
6910210704,,,,,,
6910210705,,,,,,
6910210706,,,,,,
6910210707,,,,,,
6910210708,,ig : p.ks_07,,,,
6910210709,,,,,,
6910210710,,ig : ingingpurin.n,,,,
6910210711,,ig: vvta._.a,,,,
6910210712,ig bonbb27-41,ig : waterdimond_,,,,
6910210713,,IG : Khawfang_K_,,,,
6910210714,,ig : k.a.o1195,,,,
6910210715,,,,,,
6910210716,,ig : yykqnjxnq,,,,
6910210717,IG : _pmxnxx,,,,,
6910210718,,,,,,
6910210719,,,,,,
6910210720,IG : pumpui_1849,,,,,
6910210721,,,,,,
6910210722,,ig : ktrsm_07,,,,
6910210723,,ig: knsn__a,,,,
6910210724,,,,,,
6910210725,,,,,,
6910210726,,,,,,
6910210727,,,,,,
6910210728,,,,,,
6910210729,,,,,,
6910210730,,,,,,
6910210731,,ig : oo._.baiphai,,,,
6910210732,,,,,,
6910210733,,ig : fxrst_jrn,,,,
6910210734,,ig: lac00babe ,,,,
6910210735,,ig:jedsada_koay,,,,
6910210736,,,,,,
6910210737,,ig:fon_ch.sj,,,,
6910210738,,ig : gun_siiii,,,,
6910210739,,,,,,
6910210740,,ig:ch.pxt,,,,
6910210741,,,,,,
6910210742,,ig:__sainaam,,,,
6910210743,,,,,,
6910210744,sandkontawat,,,,,
6910210745,,ig: chuuu_chang,,,,
6910210746,,,,,,
6910210747,ig: _ssxn.nn,ig: kinlingping,,,,
6910210748,_korg1nx,,,,,
6910210749,,,,,,
6910210750,Ig : ttxezz,,,,,
6910210751,lg : __kixxiwan,,,,,
6910210752,_1nanity_,ig : na_sunainq,,,,
6910210753,ig : pxisl.05,ig : allaboutwithseptember_,,,,
6910210754,IG: aemmy_inkkkkk,ig : 7skrttb,,,,
6910210755,,,,,,
6910210756,IG:mr._.aemiiz,IG : olive_oilone,_rk1009,,,
6910210757,,,,,,
6910210758,,,,,,
6910210759,,,,,,
6910210760,,,,,,
6910210761,,Ig : sriyanuttaphon,,,,
6910210762,,,,,,
6910210763,ig:keng_jittiphat,,,,,
6910210764,ig:jixriyxxv_7,,,,,
6910210765,Ig : nadiq.tnv,,,,,
6910210766,Ig : jurrypie,IG: iamny8uq,kbx_hzss.s ,,,
6910210767,,Ig: deeduanglitq,,,,
6910210768,ig:chaxaphxt_,,,,,
6910210769,Ig : xnyglyn_,,,,,
6910210770,, IG tawa_n50,,,,
6910210771,chllr_22,,,,,
6910210772,slfwar_ihc:gi,,,,,
6910210773,ig : Salman_hm08,ig: viiiaxenon,,,,
6910210774,Ig : maturblu,ig:th0dsxwqn,,,,
6910210775,ig : dlei_frag.cj_,ig:thxna_krit,,,,
6910210776,,ig:tan_thaenfan,,,,
6910210777,ig : lxst_life21,,,,,
6910210778,,,,,,
6910210779,ig : nowfun_nf,,,,,
6910210780,ig : happiewjeda,,,,,
6910210781,IG:jom_nutcha,,,,,
6910210782,ig : nauiiwqt,ig:jxstwxnnluv_,,,,
6910210783,,,,,,
6910210784,,,,,,
6910210785,ig : ssnowtc_,,,,,
6910210786,ig : selectkaq,,,,,
6910210787,,,,,,
6910210788,,,,,,
6910210789,ig:_b_ x_m_dxllaya,ig:ha1t0ku8,,,,
6910210790,,ig: nx_thnk04,,,,
6910210791,,IG : thxn_mxl,,,,
6910210792,ig: nxnqjh.lz0,ig:tk._mua,,,,
6910210793,,,,,,
6910210794,,,,,,
6910210795,Ig:imnotlucaaa_,,,,,
6910210796,ig:jxnnn_06,ig:tth.xe ,,,,
6910210797,,,,,,
6910210798,ig:jnonnot,,,,,
6910210799,ig:thanadxl._ ,ig:fevv_nonthapat,,,,
6910210800,,,,,,
6910210801,ig: Thanawat Hoisakun,,,,,
6910210802,ig: gesobaa,ig:napxnnnn,,,,
6910210803,,ฮ่าฮ่าฮ่า อดีตเบต้าเทสเตอร์,,,,
6910210804,lg : cxmfssrt9_xq,,,,,
6910210805,ttanchan0k.j,IG : m2e.bls,,,,
6910210806,IG: jxh_thp,,,,,
6910210807,,,,,,
6910210808,,_ana_nita  น้องมาได้แล้ว,,,,
6910210809,,,,,,
6910210810,ig:nxppxs_t,Ig:mildniya,,,,
6910210811,IG:aquarinp_,IG : wwww.svnday,,,,
6910210812,,Ig:_.nistaaaaa,,,,
6910210813,ig : na_zeefah48,,,,,
6910210814,,,,,,
6910210815,ig:bisssssssssssssssssss,,,,,
6910210816,,,,,,
6910210817,,,,,,
6910210818,ig:n.ifxrq,,,,,
6910210819,ig:skx_qzk,Ig: roseirmiiyd,,,,
6910210820,ig: nirus._.nx,,,,,
6910210821,,raygrangerr ,,,,
6910210822,ig: ch1mher ,,,,,
6910210823,,,,,,
6910210824,ig : nhd.ys_,,,,,
6910210825,,,,,,
6910210826,natesaray._,,ig : realwhize,,,
6910210827,ig : ha_nz.chio_d,,,,,
6910210828,,ig: _noxeyy,,,,
6910210829,ig : im._ptprkx,,,,,
6910210830,ig : ptiwathnehlmhmaad,ig : tontalong ,,,,
6910210831,ig : flowxrrrrr,,,,,
6910210832,,,,,,
6910210833,,ig: p.parichat__,,,,
6910210834,,ig : xerjgxon,,,,
6910210835,ig : bppari_,,,,,
6910210836,ig : kayno.7_to,,,,,
6910210837,IG:__punn_n_13,,,,,
6910210838,Ig: rosemaryafterglow ,ig : net_phchn.yz,,,,
6910210839,,IG: aom._.xv,,,,
6910210840,,,,,,
6910210841,Ig:Jumzyx_,,,,,
6910210842,,ig : pxntrx_05,,,,
6910210843,,,,,,
6910210844,,,,,,
6910210845,,,,,,
6910210846,,,IG : t._.orp,,,
6910210847,,,,,,
6910210848,IG: p.pie.ie,,,,,
6910210849,,,,,,
6910210850,ig : fqirxz._,IG : minem.ine_,,,,
6910210851,,IG : gxmpxxy,,,,
6910210852,,,,,,
6910210853,,,,,,
6910210854,,,,,,
6910210855,,,,,,
6910210856,IG:pepdi_,,,,,
6910210857,,ig : fasxiindie,,,,
6910210858,IG:tamkim_pawinee,,,,,
6910210859,ig : _chmw3er,ig : fvrrir,,,,
6910210860,,,,,,
6910210861,,IG: _1txe4.e_,,,,
6910210862,Ig:cxllmx_mata,ig : Zp13e,,,,
6910210863,,Ig : pattrapo.n ,,,,
6910210864,,ig : heyflim,,,,
6910210865,,,,,,
6910210866,,,,,,
6910210867,,,,,,
6910210868,_kandex_,muulxs_,,,,
6910210869,,sir_msmry,,,,
6910210870,glesluvr,,,,,
6910210871,ig:rattxya_pn,,,,,
6910210872,ig.rrxchi._,,,,,
6910210873,,,,,,
6910210874,,sxllytwextie_07,,,,
6910210875,,,,,,
6910210876,,,,,,
6910210877,,,,,,
6910210878,ig:pang.wpw,,,,,
6910210879,ewiratnk บอกละคับ ิิ,พี่ก็ไม่บอกอะเอา,,,,
6910210880,,ig:aungiie.q,,,,
6910210881,Ig : _41hxnz,,,,,
6910210882,IG : notzen._s,ig:lax_kupp,,,,
6910210883,IG : sasithxn.j,ig:wsp_pon,,,,
6910210884,,,,,,
6910210885,ig: bxxm_siwant,,,,,
6910210886,ig : firehedgehogs,ig:worrapit.__,,,,
6910210887,,,,,,
6910210888,,,,,,
6910210889,,ig:_warun.06,,,,
6910210890,,,,,,
6910210891,ig : mxndm1nt,,,,,
6910210892,ig:iamaxmq_,,,,,
6910210893,ig: iimnxin,ig: lildr4mm,,,,
6910210894,Ig:nnanpasuu,IG:mp_wpw,,,,
6910210895,,,,,,
6910210896,IG : _thisismillettttt,พี่อยากได้อะตอมTT,,,,
6910210897,,pwaix_.qi หาพี่เจอให้20,,,,
6910210898,ig:n_seksan07,,,,,
6910210899,,Ig:sasi1_p,,,,
6910210900,Ig:bequariz,ig:Sakkarin Yuden ,,,,
6910210901,Ig: aarniitti,,,,,
6910210902,,,,,,
6910210903,,,,,,
6910210904,,,,,,
6910210905,Ig: milkymevv ,,,,,
6910210906,lg:4zmoon_08,bookkubsss,,,,
6910210907,Ig:errorm_me,,,,,
6910210908,ig:phathr.phl,,,,,
6910210909,,Ig: n.xtu_,Ig: njsolsticee,,,
6910210910,,,,,,
6910210911,,,,,,
6910210912,Ig:m.marsqz,,,,,
6910210913,,Ig:gracxyh_,,,,
6910210914,_t.tongtonggg,,,,,
6910210915,2gamm.zp,ig:sb_nadia.26,,,,
6910210916,,,,,,
6910210917,,,,,,
6910210918,,,,,,
6910210919,lg:yamiliisse,Ig:plxngswk_,,,,
6910210920,,,,,,
6910210921,,Ig:sirimon_jaja,,,,
6910210922,,,,,,
6910210923,,Ig:_crushonoil,,,,
6910210954,,Ig : artittay.a,,,,